msg_time,update_time,current,z
1718988072.4552736,1718988072.4543896,143.55295949407443,0.17065887848222333
1718988072.456165,1718988072.4556963,143.80670412654877,0.1714201123796463
1718988072.456949,1718988072.4564521,144.00388376690825,0.17201165130072477
1718988072.4584982,1718988072.4579966,144.17748108370628,0.17253244325111883
1718988072.459424,1718988072.4589412,144.3163355297009,0.17294900658910264
1718988072.460267,1718988072.4597843,144.40468863652703,0.17321406590958105
1718988072.4611332,1718988072.4606977,144.51579618468836,0.17354738855406504
1718988072.4619317,1718988072.4615014,144.60391253161862,0.17381173759485585
1718988072.4624887,1718988072.4621942,144.67590770419056,0.17402772311257167
1718988072.4631484,1718988072.4628396,144.78625811043116,0.1743587743312935
1718988072.4637506,1718988072.4634528,144.9056049792979,0.17471681493789365
1718988072.4643438,1718988072.464032,145.06095656357115,0.17518286969071348
1718988072.4650092,1718988072.4647155,145.32346056927295,0.17597038170781887
1718988072.4656663,1718988072.465348,145.6501789799894,0.17695053693996818
1718988072.466298,1718988072.4660044,146.0498584659066,0.1781495753977198
1718988072.4669847,1718988072.466661,146.4569585645702,0.17937087569371052
1718988072.4683635,1718988072.4679172,146.93696972746264,0.18081090918238793
1718988072.4691157,1718988072.4687371,147.47438418910502,0.1824231525673151
1718988072.469923,1718988072.4695954,148.10182292328793,0.18430546876986378
1718988072.4705951,1718988072.4702933,148.7798469607783,0.18633954088233487
1718988072.4712496,1718988072.4709542,149.4973349328,0.18849200479839998
1718988072.4719276,1718988072.4716282,150.36443760299935,0.1907288752059987
1718988072.4725423,1718988072.4722888,151.52154399129392,0.19304308798258787
1718988072.4829383,1718988072.4823594,152.71697307363542,0.19543394614727083
1718988072.492904,1718988072.4923325,153.8968327863885,0.197793665572777
1718988072.503216,1718988072.502638,155.01534928673067,0.20003069857346134
1718988072.5129735,1718988072.5124485,156.09110960264607,0.2021822192052921
1718988072.5234957,1718988072.5229127,157.10432428809958,0.20420864857619914
1718988072.533328,1718988072.5327508,158.06235896235546,0.2061247179247109
1718988072.5436091,1718988072.5430484,158.9351143308902,0.20787022866178043
1718988072.553368,1718988072.5527859,159.75445226106064,0.20950890452212126
1718988072.5628667,1718988072.5623016,160.34380630806987,0.2109454673471921
1718988072.5729368,1718988072.572373,160.82499557498326,0.21226873783120395
1718988072.5832398,1718988072.5826476,161.29398115369935,0.2135584481726732
1718988072.5929346,1718988072.59237,161.72864801128577,0.21475378203103587
1718988072.6031125,1718988072.602549,162.13885802972044,0.21588185958173117
1718988072.6133196,1718988072.612744,162.53628623615177,0.21697478714941734
1718988072.6233845,1718988072.6228192,162.9068947107187,0.21799396045447636
1718988072.6331475,1718988072.6325629,163.2892258960994,0.21904537121427334
1718988072.6431231,1718988072.642555,163.6389497959941,0.22000711193898378
1718988072.6528742,1718988072.652325,164.00623987635788,0.22101715965998414
1718988072.6630638,1718988072.6625202,164.3814988764772,0.22204912191031226
1718988072.6735203,1718988072.6729305,164.81584435551306,0.22324357197766093
1718988072.68343,1718988072.6828294,165.3112836766033,0.22460603011065908
1718988072.6929717,1718988072.692415,165.89128901582998,0.22620104479353245
1718988072.7031922,1718988072.7026224,166.52306665050676,0.2279384332888936
1718988072.7129138,1718988072.712361,167.23231758068397,0.22988887334688088
1718988072.7235074,1718988072.7229092,167.9649578275371,0.23190363402572703
1718988072.7333422,1718988072.7327523,168.69278884882993,0.23390516933428232
1718988072.7434723,1718988072.7428813,169.44295223136155,0.23596811863624423
1718988072.7534218,1718988072.7527936,170.14894840197638,0.23790960810543502
1718988072.7634883,1718988072.762894,170.87516794157588,0.23990671183933368
1718988072.7733366,1718988072.772743,171.6143911034757,0.2419395755345582
1718988072.783378,1718988072.7827187,172.32665935276023,0.24389831322009062
1718988072.7933917,1718988072.7927983,173.08117995932244,0.24597324488813674
1718988072.8033175,1718988072.8027127,173.88155147961584,0.2481742665689436
1718988072.8130648,1718988072.8125045,174.68275005079045,0.25037756263967376
1718988072.822886,1718988072.8223245,175.42943230729657,0.25243093884506557
1718988072.8329475,1718988072.8324194,176.23406134923837,0.25464366871040556
1718988072.8429215,1718988072.8423762,177.17278867297412,0.2572251688506788
1718988072.852907,1718988072.8523674,178.17579970766127,0.2599834491960685
1718988072.862956,1718988072.8624222,179.52682992251886,0.2636987822869269
1718988072.8729415,1718988072.872395,181.11293241503105,0.2669290828527205
1718988072.8830447,1718988072.8824947,182.85320961945413,0.26994556334038716
1718988072.8929965,1718988072.8924496,184.50075007637267,0.2728013001323793
1718988072.903153,1718988072.902585,186.01069528566487,0.27541853849515247
1718988072.9128509,1718988072.91233,187.56195307414404,0.27810738532851637
1718988078.2164342,1718988078.2155561,199.6488603927669,0.29905802468079595
1718988078.2261696,1718988078.2255933,198.92460016674613,0.29780264028902664
1718988078.2363293,1718988078.2355928,198.1154988183137,0.29640019795174377
1718988078.2462199,1718988078.2456088,197.4132138861132,0.2951829040692629
1718988078.2561283,1718988078.2554631,196.69963529197852,0.29394603450609613
1718988078.2662945,1718988078.26558,196.06405676295435,0.29284436505578754
1718988078.276162,1718988078.2755942,195.5657501819687,0.29198063364874577
1718988078.2861428,1718988078.285578,195.094486324325,0.29116377629549667
1718988078.2962787,1718988078.2957199,194.6393801593205,0.29037492560948885
1718988078.306245,1718988078.305694,194.22622109986756,0.28965878323977046
1718988078.316119,1718988078.3155706,193.8237569312539,0.28896117868084015
1718988078.326361,1718988078.3258057,193.39133867611358,0.2882116537052635
1718988078.3363247,1718988078.3356812,192.94941036359594,0.287445644630233
1718988078.3464518,1718988078.3458984,192.47461435390727,0.28662266488010596
1718988078.3562977,1718988078.3557208,191.9997353904888,0.28579954134351393
1718988078.3665013,1718988078.3659499,191.52353349755595,0.284974124729097
1718988078.3764632,1718988078.375829,191.1034069052795,0.2842459053024845
1718988078.38654,1718988078.3859844,190.77456225012037,0.28367590790020863
1718988078.3962266,1718988078.3956506,190.48649091290082,0.2831765842490281
1718988078.406213,1718988078.405671,190.26259495544946,0.28278849792277905
1718988078.4163568,1718988078.4157434,190.0419663822713,0.2824060750626036
1718988078.4264581,1718988078.4258776,189.82910680295353,0.2820371184584528
1718988078.4362261,1718988078.4356737,189.62836060276143,0.2816891583781198
1718988078.4464538,1718988078.445878,189.4128617866022,0.28131562709677715
1718988078.4573908,1718988078.4568343,189.1531287324005,0.28086542313616086
1718988078.4664586,1718988078.4658859,188.7260164586587,0.28012509519500844
1718988078.4764166,1718988078.4758492,188.1952724170205,0.2792051388561689
1718988078.4866626,1718988078.4861012,187.63491608000427,0.2782338545386741
1718988078.4963806,1718988078.4958253,187.11356814967436,0.2773301847927689
1718988078.5067885,1718988078.5062068,186.72781264993196,0.27666154192654874
1718988078.5168374,1718988078.51624,186.40377593332366,0.27609987828442767
1718988078.5264094,1718988078.525836,186.07117896912945,0.27552337687982437
1718988078.536823,1718988078.5361152,185.69925398333393,0.2748787069044455
1718988078.547469,1718988078.5468533,185.2947635371899,0.2741775901311292
1718988078.5567033,1718988078.5560856,184.909098327518,0.2735091037676979
1718988078.5672314,1718988078.5664592,184.45733303608256,0.2727260439292098
1718988078.5772603,1718988078.576589,184.11478132095434,0.2721322876229875
1718988078.5872302,1718988078.5865474,183.86030438237665,0.2716911942627862
1718988078.5968676,1718988078.5962145,183.7201207753108,0.27144820934387204
1718988078.607236,1718988078.6064544,183.62736418611908,0.27128743125593974
1718988078.617521,1718988078.6169283,183.79485136289912,0.2715777423623585
1718988078.6268573,1718988078.6262434,184.04427348979107,0.2720100740489712
1718988078.6365378,1718988078.6359284,184.37856584103764,0.27258951412446525
1718988078.6463792,1718988078.645807,184.77165880005526,0.27327087525342914
1718988078.6567843,1718988078.6562006,185.25260983597028,0.27410452371568184
1718988078.6665847,1718988078.6660004,185.74071905551276,0.2749505796962221
1718988078.6764095,1718988078.6758075,186.22006885764458,0.27578145268658394
1718988080.5484598,1718988080.5476408,165.27109764681185,0.22449551852873262
1718988080.5581563,1718988080.557597,171.86991237375992,0.24264225902783976
1718988080.5679805,1718988080.567431,178.46872710070795,0.2607889995269469
1718988080.5781536,1718988080.5775785,188.03985001503116,0.27893574002605404
1718988080.5888696,1718988080.588247,157.14544178676007,0.20429088357352015
1718988080.597911,1718988080.5973685,162.8533347008871,0.21784667042743955
1718988080.6081889,1718988080.6076088,167.78271173867597,0.23140245728135894
1718988080.6180573,1718988080.6174824,172.71208877646484,0.24495824413527834
1718988080.6279435,1718988080.627369,177.6414658142537,0.25851403098919773
1718988080.8784893,1718988080.8777058,188.23573398167122,0.2792752722348968
1718988080.8884397,1718988080.8878694,198.73336211986117,0.2974711610077594
1718988080.8988907,1718988080.898277,171.66987622807764,0.24209215962721353
1718988080.9082856,1718988080.9077117,176.9706058466389,0.25666916607825696
1718988080.918187,1718988080.9176257,183.60356107459637,0.2712461725293004
1718988080.9283698,1718988080.9278045,192.01337248865988,0.2858231789803438
1718988080.9684982,1718988080.9676886,150.9916135423398,0.1919832270846796
1718988080.9783082,1718988080.9777157,149.84762047131477,0.18954286141394433
1718988080.9889524,1718988080.9883876,149.27892531171562,0.18783677593514692
1718988080.9986055,1718988080.998019,148.85167206548817,0.18655501619646456
1718988082.6393,1718988082.6385188,123.91663256717479,0.10571863491421488
1718988082.6492646,1718988082.6487067,123.47102971763056,0.1042147252970031
1718988082.659283,1718988082.6585627,123.0037939372607,0.10263780453825486
1718988082.6691663,1718988082.6686175,122.52881149225598,0.10103473878636397
1718988083.5199704,1718988083.5193052,185.8611911643382,0.27515939801818623
1718988083.5805166,1718988083.579668,178.70750006495683,0.2614456251786313
1718988083.5898573,1718988083.589306,195.08107166940752,0.29114052422697306
1718988083.6102788,1718988083.609514,176.21911932644767,0.2546025781477311
1718988083.6199923,1718988083.6194236,189.45557150427535,0.2813896572740773
1718988083.6902316,1718988083.6894827,162.31186231790517,0.21635762137423917
1718988083.699963,1718988083.699409,161.85119888030226,0.21509079692083122
1718988083.7098558,1718988083.7093112,161.41731655134475,0.21389762051619804
1718988083.7197647,1718988083.7192194,160.9496057003799,0.21261141567604472
1718988083.730053,1718988083.7295017,160.41830302435343,0.21115033331697192
1718988086.47343,1718988086.4726572,187.89490154540508,0.2786844960120355
1718988086.4741564,1718988086.473743,188.27468423897997,0.27934278601423196
1718988086.4749186,1718988086.4745083,188.69475042652104,0.28007090073930313
1718988086.481456,1718988086.4809413,189.0766423849066,0.28073284680050475
1718988086.4915514,1718988086.4909933,189.4680774499309,0.2814113342465469
1718988086.5014472,1718988086.5008795,189.8476159800703,0.28206920103212185
1718988086.5118506,1718988086.511286,190.3023966540915,0.2828574875337586
1718988086.5215867,1718988086.5210154,190.77399734835348,0.28367492873714606
1718988086.5317564,1718988086.531188,191.1885270109597,0.2843934468189968
1718988086.541452,1718988086.5409036,191.64605455915245,0.2851864945691976
1718988086.5515022,1718988086.5509608,192.05191397476574,0.2858899842229273
1718988086.561939,1718988086.561302,192.4448302190713,0.28657103904639025
1718988086.571766,1718988086.5712144,192.8121036151156,0.2872076462662004
1718988086.581559,1718988086.5810058,193.1259903460585,0.28775171659983473
1718988086.5916238,1718988086.591076,193.44765100941714,0.2883092617496564
1718988086.6016836,1718988086.601141,193.72877716861294,0.28879654709226243
1718988086.645277,1718988086.6446834,193.9848119263493,0.2892403406723388
1718988086.6460218,1718988086.6455872,194.28929153657026,0.28976810533005515
1718988086.6475298,1718988086.646927,194.6064272037178,0.29031780715311084
1718988086.6483548,1718988086.6478927,194.9294281096876,0.29087767539012516
1718988086.6515539,1718988086.6510684,195.27491379136512,0.2914765172383662
1718988086.6615973,1718988086.6610365,195.69301904305667,0.2922012330079649
1718988086.6717033,1718988086.6711292,196.178345847672,0.2930424661359648
1718988086.6815014,1718988086.6809375,196.74630047279877,0.29402692081951787
1718988086.6915765,1718988086.6910274,197.32449650054912,0.2950291272676185
1718988086.7015648,1718988086.7010043,197.970606941526,0.2961490520319784
1718988086.7115946,1718988086.7110238,198.64676678284079,0.2973210624235907
1718988086.7215362,1718988086.7209563,199.39879892464066,0.2986245848027105
1718988086.731615,1718988086.7310436,200.15724886073946,0.29993923135861505
1718988086.7420788,1718988086.7414494,142.44060778431063,0.1673218233529319
1718988086.75166,1718988086.7511284,142.94098652379853,0.1688229595713956
1718988086.7618396,1718988086.7612648,143.41002043528542,0.17023006130585625
1718988086.7719562,1718988086.771304,143.85734710840444,0.17157204132521328
1718988086.7819257,1718988086.7812881,144.29744466806184,0.1728923340041855
1718988086.791923,1718988086.7912724,144.73650355259934,0.17420951065779808
1718988086.8020804,1718988086.8014324,145.20187540033328,0.17560562620099981
1718988086.8117213,1718988086.811121,145.69152457367193,0.1770745737210158
1718988086.8531134,1718988086.8525321,146.21967185124936,0.17865901555374805
1718988086.853835,1718988086.853395,146.7632660237567,0.18028979807127013
1718988086.8546946,1718988086.854084,147.35682219069133,0.182070466572074
1718988086.8554993,1718988086.8550382,147.91515446311428,0.1837454633893428
1718988086.8620012,1718988086.861377,148.47033189636494,0.18541099568909478
1718988086.8722699,1718988086.8715842,148.99781093666604,0.18699343280999817
1718988086.8818514,1718988086.8812978,149.514844470977,0.18854453341293106
1718988086.8917377,1718988086.8912013,150.08767840787158,0.19017535681574316
1718988086.9019656,1718988086.9014108,150.90788680042505,0.19181577360085011
1718988086.9118502,1718988086.9112895,151.75361486900758,0.19350722973801518
1718988086.9217834,1718988086.9212294,152.62924552295965,0.19525849104591927
1718988086.9324017,1718988086.9318168,153.51088753894652,0.19702177507789304
1718988086.941644,1718988086.9410992,154.42321869514512,0.19884643739029023
1718988086.9523306,1718988086.9517477,155.30070679314986,0.2006014135862997
1718988086.9624321,1718988086.9618814,156.1678300473833,0.20233566009476656
1718988086.971917,1718988086.9713726,157.03020635514048,0.20406041271028097
1718988086.981994,1718988086.9814315,157.873632780736,0.205747265561472
1718988086.9924,1718988086.9918206,158.66342273203662,0.20732684546407326
1718988087.002323,1718988087.0017607,159.4332812060831,0.20886656241216622
1718988087.0121305,1718988087.011477,160.11891881290657,0.21032702673549303
1718988087.024403,1718988087.0237663,160.63774042875818,0.211753786179085
1718988087.033032,1718988087.0324273,161.13899724998828,0.21313224243746778
1718988087.0427768,1718988087.0421734,161.64065940269379,0.2145118133574079
1718988087.0570264,1718988087.0563462,162.21556240010696,0.21609279660029415
1718988087.0664115,1718988087.06608,162.7818625024713,0.21765012188179608
1718988088.0336142,1718988088.0327835,179.16897807548492,0.26271468970758355
1718988088.0341566,1718988088.0337515,179.16897807548492,0.26271468970758355
1718988088.0349195,1718988088.0345173,185.70636942379534,0.2748910403345786
1718988088.0356605,1718988088.0352073,184.6216707835173,0.2730108960247633
1718988088.0425396,1718988088.042022,183.5369721432392,0.271130751714948
1718988088.1454487,1718988088.144661,173.314995071107,0.24661623644554428
1718988088.1459517,1718988088.1455712,173.314995071107,0.24661623644554428
1718988088.1479068,1718988088.1468134,199.70593251412126,0.29915694969114354
1718988088.1527507,1718988088.1521716,197.6636766320708,0.2956170394955894
1718988088.1628015,1718988088.1622267,195.58115285941622,0.29200733162298814
1718988088.1728344,1718988088.1720827,193.52101761457655,0.2884364305319327
1718988088.1828837,1718988088.1822257,191.4518003161532,0.28484978721466553
1718988088.192738,1718988088.1921716,188.93489266465735,0.2804871472854061
1718988088.2025087,1718988088.2018988,186.14866699252974,0.2756576894537182
1718988088.212734,1718988088.2120926,183.69409984571834,0.27140310639924514
1718988088.2228105,1718988088.2221937,180.9926060662374,0.2667205171814782
1718988088.2325835,1718988088.2320209,179.09930888862664,0.26252309944372326
1718988088.2432995,1718988088.242695,178.42691423521538,0.26067401414684227
1718988088.2437813,1718988088.243414,178.42691423521538,0.26067401414684227
